temperature,humidity
38.4,0.8152002877225305
44.8,0.08655576553546118
49.2,0.3898953738747094
43.2,0.2122125422334985
24.9,0.6481055476894919
46.1,0.9455438270940745
35.2,0.8987259188285295
47.3,0.49355227715827954
35.4,0.5299489748268524
33.5,0.29662724690108055
48.3,0.5390025322879599
36.9,0.25381123634612757
21.2,0.6090372401474237
34.5,0.003164867552406636
49.0,0.8044482110323901
42.8,0.6850372118537645
29.6,0.005600745871176649
15.2,0.8143508921473777
48.1,0.720871223371587
33.9,0.621963627013399
30.0,0.05639057673716197
16.8,0.479798160733911
34.0,0.19167290837316786
18.5,0.6645731760906626
42.3,0.9764967371235982
42.6,0.8560517948298396
17.2,0.03480713790432077
43.8,0.3725631195372694
17.7,0.8564416908495848
31.6,0.5886653707442125
41.6,0.1821448427253679
43.8,0.9747675600999414
34.8,0.9062381351108869
42.8,0.24976986893218822
38.1,0.5607731561849294
18.2,0.07740090091878071
40.1,0.6830959648669788
30.0,0.11999468245859501
22.1,0.9210754552689121
36.3,0.8279758405160291
15.5,0.7494841050690301
16.9,0.9985894194347161
40.9,0.274435082321957
22.8,0.9493825773426552
43.5,0.20239793278142792
24.1,0.6099188872327389
43.2,0.5417452644119766
47.2,0.1604830052448325
49.0,0.05134634245336711
50.4,0.44120062969238294
28.8,0.9060801949347774
40.4,0.6993769028176161
37.2,0.08511442689116622
19.0,0.5996458709530523
47.2,0.3238063905785502
31.5,0.8608329137917765
25.8,0.5305938829243144
43.9,0.6320191452202093
40.7,0.18364873417315686
42.7,0.9439311262507712
17.8,0.4821792588215368
32.7,0.618253306277552
41.7,0.8264196949622791
15.8,0.7194136544661198
36.3,0.6878759271894483
20.7,0.917400800896576
27.1,0.7860078513854518
41.9,0.18832881965893655
36.8,0.17658255323964678
33.9,0.8661616840231166
19.5,0.272898030349916
17.5,0.21785282316999444
19.0,0.2800967077747677
18.5,0.26408544491529085
47.2,0.893420152988621
26.8,0.8702203671955729
40.6,0.7346087998760057
40.7,0.8942161426732063
42.7,0.15141533390211737
42.2,0.8503435065503571
15.9,0.12706990395528517
37.0,0.17765652146681565
21.7,0.7865326151033227
23.9,0.9575475560850397
31.3,0.9204499528040689
30.1,0.6047588988188721
49.7,0.9782420547074896
29.5,0.8738688407931121
21.3,0.2892802397865539
48.7,0.2101174986814004
47.8,0.5037187570946485
17.6,0.3930128427483782
15.5,0.7714041767630543
18.9,0.8819472353877412
39.9,0.5317793556607494
28.1,0.1614279548829095
44.3,0.1530706070771496
20.6,0.0023096846083301426
18.6,0.9196316113250407
33.9,0.15460274712244348
20.9,0.3804332837907157
18.3,0.5415959942282896
17.1,0.425871839551653
19.5,0.4089771870482075
18.6,0.20208276725229224
31.7,0.19094603868532745
16.9,0.9941996086362219
16.6,0.4571987181329574
19.7,0.1367382750297257
26.3,0.38095222686107255
41.4,0.6144389934275593
44.2,0.056711763739140886
31.1,0.396362246625807
40.6,0.694990555671229
43.4,0.024027665028411582
25.9,0.1579991657413543
18.4,0.372864658164492
50.3,0.243115388036511
29.7,0.6650448526093702
50.3,0.8464220880042962
21.0,0.13446495771293665
16.2,0.7531781977667799
17.4,0.9907119437113618
36.1,0.06965734982436389
36.3,0.30990293064016106
25.3,0.12924055078728747
49.8,0.77369579333254
20.6,0.1538864141148647
27.2,0.91184145146174
43.8,0.7275135650079791
42.4,0.14644732794304616
47.1,0.3335819658982021
46.2,0.05270924861802928
46.1,0.4295521507650253
33.7,0.1534589177837471
46.6,0.3329995004741395
26.1,0.6805100660875691
27.3,0.00495181137033418
40.7,0.6910975010003598
22.7,0.7700527453419218
47.8,0.9440861600828668
29.5,0.6088773892355459
17.2,0.6246848483309441
16.7,0.5413487583326836
15.5,0.7955412367399498
50.0,0.5849212916160668
47.2,0.5077894589134853
32.9,0.1657409366206848
49.4,0.4491336362162224
27.5,0.9839087361683951
15.0,0.5932532079613467
43.8,0.2539921490719661
47.2,0.5692391753120774
47.9,0.7805431106020674
21.6,0.026440753869904632
49.5,0.3651088244288063
30.5,0.19847129636955052
32.5,0.9297075228939989
21.0,0.5003436050928016
38.5,0.8407157344758323
36.4,0.9503303445856263
46.3,0.9237803861019781
27.2,0.45677319727642174
46.8,0.2632618310800483
27.3,0.926454995770866
21.4,0.5050381562242398
20.4,0.9396696551650835
30.7,0.5560100191005811
37.1,0.05699431471483796
27.1,0.9336376474913057
21.3,0.7918844046066508
17.1,0.018564438048359166
35.9,0.25989855852302557
23.8,0.12772352533106213
17.1,0.5919663503060122
27.1,0.39120832910291603
27.2,0.5206517245306187
36.4,0.6772117893506546
35.2,0.091893342602822
